--- !ruby/object:WordTable
  opinions are:
  - obviously
  - that
  - merely
  are obviously:
  - absurd
  obviously absurd:
  - ','
  and repugnant:
  - to
  repugnant to:
  - our
  our clear:
  - ideas;
  clear ideas;:
  - I
  ideas; I:
  - would
  would answer:
  - ','
  - ','
  - ','
  - ','
  - ','
  not deny:
  - ','
  deny ,:
  - where
  - viz
  - that
  - that
  where two:
  - right
  - objects
  - packs
  lines incline:
  - upon
  incline upon:
  - each
  upon each:
  - other
  - of
  - other
  sensible angle:
  - ','
  angle ,:
  - but
  - under
  imagine them:
  - to
  - to
  - to
  - to
  - to
  But supposing:
  - these
  - these
  - some
  - this
  - the
  - that
  - those
  supposing these:
  - two
  - impressions
  - causes
  two lines:
  - to
  - ','
  - of
  approach at:
  - the
  the rate:
  - of
  rate of:
  - an
  in twenty:
  - leagues
  twenty leagues:
  - ','
  - distant;
  leagues ,:
  - I
  - alliances
  - or
  perceive no:
  - absurdity
  - danger
  no absurdity:
  - in
  - in
  absurdity in:
  - asserting
  - separating
  - one
  - the
  - my
  - supposing
  in asserting:
  - ','
  - ','
  asserting ,:
  - that
  - that
  - that
  - that
  - that
  - that
  contact they:
  - become
  become one:
  - .
  For ,:
  - I
  - who
  - first
  - first
  I beseech:
  - you
  beseech you:
  - ','
  you ,:
  - by
  - that
  - that
  - or
  - that
  - as
  - towards
  - WHEREIN
  - it
  - were
  - this
  - and
  by what:
  - rule
  - means
  - was
  - causes
  - relations
  - criterion
  - means
  - we
  - was
  - we
  - theory
  - we
  - they
  - is
  - is
  what rule:
  - or
  rule or:
  - standard
  or standard:
  - do
  standard do:
  - you
  do you:
  - judge
  you judge:
  - ','
  judge ,:
  - when
  - that
  - that
  when you:
  - assert
  - imagine
  - assert
  - produce
  - blame
  - loosen
  - pronounce
  you assert:
  - ','
  - ','
  - ','
  have supposed:
  - them
  - all
  supposed them:
  - to
  to concur:
  - ','
  - with
  - for
  - ','
  - 'on'
  - in
  - in
  concur ,:
  - cannot
  - he
  - we
  - and
  - when
  - and
  make the:
  - same
  - transition
  - mind
  - dice
  - transition
  - past
  - transition
  - terms
  - reader
  - same
  - whole
  - children
  - transition
  - separation
  - matter
  - trial
  - person
  - parallel
  - very
  same right:
  - line
  line with:
  - those
  those two:
  - ','
  - questions
  - principles
  - relations
  - faculties
  - different
  - duties
  that form:
  - so
  - a
  form so:
  - small
  so small:
  - an
  - a
  - a
  - a
  small an:
  - angle
  an angle:
  - betwixt
  angle betwixt:
  - them
  '? You':
  - must
  You must:
  - surely
  must surely:
  - have
  surely have:
  - some
  some idea:
  - of
  this line:
  - does
  line does:
  - not
  not agree:
  - .
  - to
  . Do:
  - you
  - you
  Do you:
  - therefore
  - not
  - conceive
  you therefore:
  - mean
  therefore mean:
  - that
  mean that:
  - it
  it takes:
  - not
  - nothing
  - of
  - not
  - 'no'
  - place
  - to
  takes not:
  - the
  - place
  is peculiar:
  - and
  - to
  - to
  - to
  - to
  peculiar and:
  - essential
  and essential:
  - to
  - difference
  - to
  line ?:
  - If
  If so:
  - ','
  must inform:
  - you
  - you
  inform you:
  - ','
  - ','
  that besides:
  - that
  - the
  - the
  besides that:
  - in
  - this
  - of
  - in
  - this
  - I
  - this
  - nothing
  in judging:
  - after
  - of
  - of
  - of
  judging after:
  - this
  manner you:
  - allow
  - answer
  you allow:
  - ','
  allow ,:
  - that
  - that
  - that
  - that
  - after
  - that
  - that
  - that
  - that
  - if
  - that
  - that
  - that
  - that
  - that
  - that
  - that
  - that
  - that
  - that
  points (which:
  - ','
  (which ,:
  - perhaps
  - 'no'
  than you:
  - intend)
  you intend):
  - besides
  intend) besides:
  - this
  I say:
  - ','
  - of
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  - then
  - ','
  - ','
  - then
  - is
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  that neither:
  - is
  - I
  - colour
  - belongs
  - man
  - an
  neither is:
  - this
  - any
  standard from:
  - which
  nor ,:
  - if
  were ,:
  - is
  - in
  - from
  - upon
  - is
  such firmness:
  - in
  - and
  firmness in:
  - our
  senses or:
  - imagination
  - memory
  - reason
  determine when:
  - such
  - possession
  - the
  is violated:
  - or
  violated or:
  - preserved
  or preserved:
  - .
  The original:
  - standard
  - impression
  original standard:
  - of
  - ','
  reality nothing:
  - but
  - but
  certain general:
  - appearance;
  general appearance;:
  - and
  evident right:
  - lines
  lines may:
  - be
  yet correspond:
  - to
  standard ,:
  - though
  - viz
  - which
  - derived
  - by
  - we
  - by
  - upon
  - by
  - by
  - by
  - upon
  - by
  - by
  though corrected:
  - by
  by all:
  - the
  - logicians
  - the
  - philosophers
  - those
  - mankind
  - the
  - possible
  - mankind;
  means either:
  - practicable
  - by
  either practicable:
  - or
  practicable or:
  - imaginable
  or imaginable:
  - .
  To whatever:
  - side
  whatever side:
  - mathematicians
  - we
  side mathematicians:
  - turn
  mathematicians turn:
  - ','
  turn ,:
  - this
  - the
  - I
  this dilemma:
  - still
  - is
  - ','
  - left
  - is
  dilemma still:
  - meets
  still meets:
  - them
  meets them:
  - .
  If they:
  - judge
  - APPEAR
  - be
  they judge:
  - of
  other proportion:
  - ','
  the accurate:
  - and
  - anatomy
  exact standard:
  - ','
  the enumeration:
  - of
  - of
  minute indivisible:
  - parts
  they both:
  - employ
  - equally
  - vanish
  - concur
  both employ:
  - a
  employ a:
  - standard
  is useless:
  - in
  useless in:
  - practice
  in practice:
  - ','
  - the
  - .
  - ','
  practice ,:
  - and
  - that
  - and
  and actually:
  - establish
  - is
  - transfer
  - produce
  actually establish:
  - the
  establish the:
  - indivisibility
  - relation
  - existence
  - belief
  - one
  - passion
  - inference
  - finest
  - laws
  - same
  - laws
  - rules
  they endeavour:
  - to
  - to
  to explode:
  - .
  . Or:
  - if
  - ','
  - if
  - that
  - if
  - if
  they employ:
  - ','
  the inaccurate:
  - standard
  inaccurate standard:
  - ','
  ', derived':
  - from
  - from
  - from
  - from
  - from
  - from
  - from
  - from
  - from
  - from
  - from
  - from
  - from
  their general:
  - appearance
  - nature
  - force
  ', corrected':
  - by
  by measuring:
  - and
  measuring and:
  - juxtaposition;
  and juxtaposition;:
  - their
  juxtaposition; their:
  - first
  first principles:
  - ','
  - are
  - are
  - ','
  - ','
  - .
  though certain:
  - and
  are too:
  - coarse
  - foreign
  - remote
  - numerous
  too coarse:
  - to
  coarse to:
  - afford
  to afford:
  - any
  - much
  - us
  - us
  afford any:
  - such
  - just
  such subtile:
  - inferences
  subtile inferences:
  - as
  inferences as:
  - they
  they commonly:
  - draw
  - stand
  - do
  - discover
  commonly draw:
  - from
  draw from:
  - them
  - the
  - cause
  - a
  - experience
  - contrary
  - them
  - it
  - the
  - the
  - this
  - it
  - them
  - these
  - it
  principles are:
  - founded
  - still
  - derived
  - discernible
  - inalterable
  - applicable
  are founded:
  - 'on'
  - 'on'
  - 'on'
  - 'on'
  - 'on'
  - ','
  - 'on'
  - 'on'
  - 'on'
  - .
  - .
  - 'on'
  - 'on'
  - 'on'
  'and senses:':
  - The
  'senses: The':
  - conclusion
  The conclusion:
  - ','
  - drawn
  - I
  - from
  never go:
  - beyond
  - beyond
  beyond ,:
  - much
  - it
  less contradict:
  - these
  contradict these:
  - faculties
  may open:
  - our
  open our:
  - eyes
  eyes a:
  - little
  little ,:
  - and
  - a
  - produces
  - merely
  and let:
  - us
  - his
  - any
  - us
  - us
  - us
  - us
  - us
  us see:
  - ','
  - what
  - ','
  - ','
  demonstration for:
  - the
  much force:
  - as
  force as:
  - what
  - long
  - it
  - to
  - that
  as what:
  - we
  - may
  - is
  - is
  - is
  we naturally:
  - attribute
  - imagine
  - add
  - imagine
  - esteem
  - fly
  - imagine
  - bear
  - desire
  - reflect
  - think
  - sympathize
  - approve
  - disapprove
  - sympathize
  - embrace
  - approve
  naturally attribute:
  - to
  - authority
  attribute to:
  - every
  - them
  - him
  - it
  - them
  - them
  - continued
  - each
  - plants
  - the
  - them
  - it
  - it
  - a
  - the
  - them
  every argument:
  - ','
  - be
  such magnificent:
  - pretensions
  magnificent pretensions:
  - .
  - ','
  . At:
  - the
  - first
  - least
  - first
  - the
  - present
  - least
  - the
  - first
  - least
  - least
  - first
  - least
  At the:
  - same
  - same
  - time
  may learn:
  - the
  - from
  - that
  - from
  - what
  - this
  learn the:
  - reason
  - conjunction
  - reality
  - truth
  - force
  why geometry:
  - falls
  geometry falls:
  - of
  - short
  this single:
  - point
  while all:
  - its
  its other:
  - reasonings
  - qualities
  - effects
  other reasonings:
  - command
  reasonings command:
  - our
  command our:
  - fullest
  - strongest
  - esteem
  - approbation
  - judgment
  our fullest:
  - assent
  fullest assent:
  - and
  assent and:
  - approbation
  - applauses
  - approbation
  and approbation:
  - .
  - of
  - by
  - is
  - .
  - of
  - ','
  - ','
  - .
  - .
  - from
  - '?'
  indeed it:
  - seems
  - must
  - is
  - were
  seems more:
  - requisite
  requisite to:
  - give
  - this
  - persuade
  - give
  - the
  - render
  - our
  - the
  - every
  - give
  - support
  - support
  - make
  - joy
  - pride
  - produce
  - give
  - the
  - our
  - sympathy
  - these
  - excite
  - set
  - present
  - render
  - compleat
  - fix
  - support
  - justify
  - the
  - make
  - render
  - render
  - the
  - induce
  - examine
  - make
  - form
  - preserve
  - beget
  - comparison
  - make
  - procure
  - explain
  give the:
  - reason
  - preference
  - preference
  - ultimate
  - compound
  - preference
  - Athenians
  - precedence
  - preference
  - preference
  - female
  - same
  - speaker
  - preference
  shew ,:
  - that
  - that
  - that
  - wherein
  - that
  - that
  - in
  - that
  we really:
  - must
  - have
  - do
  - should
  - do
  - allow
  - think
  - have
  really must:
  - make
  make such:
  - an
  - conventions
  regard all:
  - the
  the mathematical:
  - arguments
  mathematical arguments:
  - for
  arguments for:
  - infinite
  - infinite
  - a
  - the
  - religion
  - my
  - whole
  - the
  for infinite:
  - divisibility
  - divisibility
  divisibility as:
  - utterly
  as utterly:
  - sophistical
  - unintelligible
  - to
  - destroys
  utterly sophistical:
  - .
  as no:
  - idea
  - longer
  - beings
  - real
  - real
  - action
  - principle
  - way
  - man
  quantity is:
  - infinitely
  there cannot:
  - be
  - be
  - be
  imagined a:
  - more
  more glaring:
  - absurdity
  glaring absurdity:
  - ','
  absurdity ,:
  - than
  - and
  - then
  - and
  - that
  - we
  - attribute
  - they
  quantity itself:
  - admits
  itself admits:
  - of
  a division;:
  - and
  division; and:
  - to
  are directly:
  - opposite
  - contrary
  - contrary
  - contrary
  - contrary
  - contrary
  directly opposite:
  - in
  - to
  opposite in:
  - that
  - their
  this absurdity:
  - is
  - ','
  - proceeds
  - ','
  absurdity is:
  - very
  very glaring:
  - in
  glaring in:
  - itself
  so there:
  - is
  no argument:
  - founded
  - from
  argument founded:
  - 'on'
  it which:
  - is
  - way
  - you
  not attended:
  - with
  - with
  new absurdity:
  - ','
  and involves:
  - not
  involves not:
  - an
  not an:
  - evident
  - object
  - equal
  - evident
  - object
  - equal
  - effect
  evident contradiction:
  - .
  - .
  I might:
  - give
  - have
  - have
  - here
  - say
  might give:
  - as
  - rise
  - each
  give as:
  - instances
  as instances:
  - those
  - of
  instances those:
  - arguments
  those arguments:
  - for
  - ','
  - ','
  - there
  - should
  point of:
  - contact
  - history
  - ancient
  - honour
  - view
  - time
  - pleasure;
  - view
  - view
  - view
  - time
  - time
  - time
  - time
  - time
  - honour
  - view
  - view
  - view
  - view
  - view
  - view
  of contact:
  - .
  no mathematician:
  - ','
  mathematician ,:
  - who
  who will:
  - not
  - affirm
  - assert
  not refuse:
  - to
  be judged:
  - by
  - of
  judged by:
  - the
  the diagrams:
  - he
  diagrams he:
  - describes
  he describes:
  - upon
  describes upon:
  - paper
  these being:
  - loose
  being loose:
  - draughts
  loose draughts:
  - ','
  draughts ,:
  - as
  will tell:
  - us
  - you
  tell us:
  - ','
  - ','
  - ','
  and serving:
  - only
  serving only:
  - to
  to convey:
  - with
  - the
  - the
  - that
  - such
  - my
  - those
  - an
  - any
  - pleasure
  convey with:
  - greater
  greater facility:
  - certain
  - ','
  - must
  - from
  - than
  - ','
  - than
  - anger
  - from
  - .
  facility certain:
  - ideas
  certain ideas:
  - ','
  - in
  - in
  true foundation:
  - of
  This I:
  - am
  - shall
  - take
  - have
  - observe
  - say
  - have
  am satisfyed:
  - with
  satisfyed with:
  - ','
  - these
  - the
  - the
  - the
  - 'ourselves:'
  - their
  - our
  and am:
  - willing
  - more
  - merry
  - naturally
  - pleased
  - affected
  - persuaded
  - more
  am willing:
  - to
  to rest:
  - the
  - ','
  - 'on'
  - upon
  - satisfied
  rest the:
  - controversy
  the controversy:
  - merely
  - .
  - .
  - concerning
  - ','
  controversy merely:
  - upon
  upon these:
  - ideas
  - disputes
  - suppositions
  - very
  desire therefore:
  - our
  therefore our:
  - mathematician
  - confidence
  our mathematician:
  - to
  mathematician to:
  - form
  as accurately:
  - as
  accurately as:
  - possible
  circle and:
  - a
  - a
  - right
  line; and:
  - I
  then ask:
  - ','
  - ','
  contact he:
  - can
  he can:
  - conceive
  - imagine
  - prove
  - find
  - discover
  - ever
  - ','
  - produce
  - ever
  conceive them:
  - as
  - in
  - in
  - merely
  - in
  as touching:
  - in
  touching in:
  - a
  he must:
  - necessarily
  - make
  - conclude
  - assent
  - enter
  - be
  - for
  - give
  - assert
  necessarily imagine:
  - them
  concur for:
  - some
  for some:
  - space
  - time
  - time
  - other
  - time;
  - other
  - time
  - time
  - other
  - time
  - time
  - considerable
  some space:
  - .
  . Whichever:
  - side
  Whichever side:
  - he
  side he:
  - chuses
  he chuses:
  - ','
  chuses ,:
  - he
  - that
  ', he':
  - runs
  - can
  - allows
  - thereby
  - can
  - always
  - said
  - must
  - need
  - judges
  - varies
  - may
  - would
  - draws
  - would
  - has
  - will
  - becomes
  - immediately
  - would
  - would
  - concludes
  - ought
  - acquires
  - demands
  - is
  - never
  - has
  - is
  - will
  - will
  - must
  - is
  - in
  - immediately
  - would
  - is
  - must
  - considers
  - forfeit
  - would
  - would
  - would
  - fancied
  - will
  - soon
  he runs:
  - himself
  - over
  runs himself:
  - into
  himself into:
  - equal
  into equal:
  - difficulties
  equal difficulties:
  - .
  he affirms:
  - ','
  affirms ,:
  - that
  - that
  in tracing:
  - these
  - this
  tracing these:
  - figures
  figures in:
  - his
  in his:
  - imagination
  - conception
  - bed
  - journey
  - way
  - reasoning
  - chamber
  - mind
  - nature
  - science
  - opinions
  - turn;
  - identity
  - temper
  - countenance
