--- !ruby/object:WordTable
  - directs
  - time
  - will
  - has
  - reflects
  - looks
  - will
  - it
  - has
  - now
  - hath
  - has
  - does
  found clear:
  - and
  and distinct;:
  - and
  - as
  distinct; and:
  - that
  which of:
  - all
  - our
  - course
  - all
  - these
  others seems:
  - most
  seems most:
  - likely
  most likely:
  - to
  ', (I':
  - mean
  (I mean:
  - the
  mean the:
  - idea
  the idea:
  - of
  - the
  - of
  - of
  - to
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - appears
  - of
  - most
  - which
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - ','
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - produced
  - of
  - of
  - of
  - ','
  - thereby
  - we
  - of
  - which
  - quite
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - whereof
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - I
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - whereof
  - of
  - of
  - under
  - of
  - we
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - ','
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - ','
  - of
  - of
  - of
  - of
  - of
  - we
  - of
  - of
  - of
  - of
  - of
  - of
  - ','
  - he
  - in
  - of
  - of
  - of
  - of
  - we
  - we
  - of
  - of
  - of
  - of
  - of
  - in
  - of
  - of
  - of
  - of
  - of
  - of
  - we
  - of
  - of
  - of
  - of
  - which
  - of
  - of
  - of
  - of
  - of
  - which
  - of
  - of
  - we
  - we
  - we
  - of
  - of
  - or
  - of
  - of
  - of
  - of
  - of
  - whereof
  - of
  - in
  - of
  - of
  - we
  - belonging
  - in
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - of
  - they
  - which
  - so
  - of
  - of
  - of
  - to
  - of
  - green
  - 'bitter:'
  - in
  - of
  - whereof
  - that
  - that
  - which
  - of
  - of
  - he
  - commonly
  - he
  - ','
  - any
  - of
  - of
  - of
  - of
  - of
  - of
  of God,):
  - I
  God,) I:
  - think
  next chapter:
  - ','
  - .
  appear very:
  - evident
  - likely
  very evident:
  - to
  - ','
  - to
  any considering:
  - man
  considering man:
  - .
  - will
  certainty is:
  - not
  not described:
  - by
  described by:
  - innate
  by innate:
  - principles
  . From:
  - what
  - what
  - Hardness
  - whence
  - such
  - the
  - what
  - bodily
  - wrong
  - a
  - whence
  - whence
  - this
  - whence
  - what
  - whence
  - the
  - whence
  - what
  - a
  From what:
  - has
  - has
  - has
  - has
  - has
  been said:
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  - ','
  - may
  - ','
  - ','
  - ','
  - give
  - ','
  - concerning
  - ','
  think we:
  - may
  - may
  - did
  - may
  - may
  - might
  - can
  - cannot
  - have
  - are
  - have
  may safely:
  - conclude
  safely conclude:
  - that
  conclude that:
  - whatever
  - God
  - a
  - it
  - they
  - GOOD
  - they
  - separate
  - he
  whatever practical:
  - rule
  any place:
  - generally
  - in
  place generally:
  - and
  generally and:
  - with
  with allowance:
  - broken
  allowance broken:
  - ','
  broken ,:
  - cannot
  supposed innate;:
  - it
  innate; it:
  - being
  without shame:
  - or
  shame or:
  - fear
  or fear:
  - ','
  ', confidently':
  - and
  - asserted
  confidently and:
  - serenely
  and serenely:
  - ','
  serenely ,:
  - break
  ', break':
  - a
  break a:
  - rule
  but evidently:
  - know
  evidently know:
  - that
  that God:
  - had
  - has
  - doth
  - should
  - should
  - hath
  - has
  - hath
  - should
  - can
  - can
  - has
  - himself
  - intended
  God had:
  - set
  had set:
  - up
  - them
  would certainly:
  - punish
  - neither
  certainly punish:
  - the
  punish the:
  - breach
  (which they:
  - must
  must ,:
  - if
  - therefore
  - as
  - during
  - wherever
  - nevertheless
  were innate,):
  - to
  innate,) to:
  - a
  a degree:
  - to
  - ','
  - of
  degree to:
  - make
  - perception
  - 'it:'
  it a:
  - very
  - hard
  - very
  - small
  - much
  - representative
  - perfect
  - void
  - plain
  - little
  - little
  - confused
  - difficulty
  - secret
  - MAN
  ill bargain:
  - to
  bargain to:
  - the
  the transgressor:
  - .
  . Without:
  - such
  - a
  - this
  - some
  Without such:
  - a
  a knowledge:
  - as
  - of
  - where
  - as
  knowledge as:
  - this
  - this
  - this
  that anything:
  - is
  - should
  - thinks
  - does
  is his:
  - duty
  - ','
  - idea
  - ','
  his duty:
  - .
  . Ignorance:
  - or
  Ignorance or:
  - doubt
  or doubt:
  - of
  - the
  - the
  ', hopes':
  - to
  hopes to:
  - escape
  escape the:
  - knowledge
  knowledge or:
  - power
  - charity
  - ideas
  - apprehension
  - power
  - thought
  - allowance
  or power:
  - of
  - all
  - of
  - of
  - to
  the law-maker:
  - ','
  - ','
  law-maker ,:
  - or
  - it
  - is
  - the
  may make:
  - men
  - this
  - but
  - an
  make men:
  - give
  - to
  men give:
  - way
  - those
  give way:
  - to
  - to
  present appetite;:
  - but
  appetite; but:
  - let
  but let:
  - any
  - our
  let any:
  - one
  - one
  - one
  - one
  - one
  - one
  - idea
  one see:
  - the
  see the:
  - fault
  - reason
  - figure
  - reason
  - configuration
  - SUBSTANCE
  - absurdity
  - cause
  - falsehood
  the fault:
  - ','
  - has
  the rod:
  - by
  rod by:
  - it
  the transgression:
  - ','
  - very
  transgression ,:
  - a
  - though
  a fire:
  - ready
  - ','
  fire ready:
  - to
  ready to:
  - punish
  - give
  - embrace
  - assent
  - employ
  - agree
  - have
  - set
  - determine
  - '''render'
  - say)
  - do
  to punish:
  - it;
  - Socrates
  - one
  punish it;:
  - a
  it; a:
  - pleasure
  a pleasure:
  - tempting
  - ','
  pleasure tempting:
  - ','
  tempting ,:
  - and
  the Almighty:
  - visibly
  - far
  - hinders
  - has
  Almighty visibly:
  - held
  visibly held:
  - up
  held up:
  - and
  up and:
  - prepared
  - down
  - retaining
  - down
  - commensurate
  and prepared:
  - to
  prepared to:
  - take
  take vengeance:
  - ','
  vengeance ,:
  - (for
  (for this:
  - must
  this must:
  - be
  the case:
  - where
  - of
  - of
  - of
  - of
  - .
  - demands
  - in
  - ','
  case where:
  - any
  where any:
  - duty
  - motion
  - one
  - ideas
  - idea
  any duty:
  - is
  the mind,):
  - and
  mind,) and:
  - then
  then tell:
  - me
  me whether:
  - it
  be possible:
  - for
  - that
  - that
  - ','
  - for
  - that
  - ','
  - that
  - for
  for people:
  - with
  people with:
  - such
  prospect ,:
  - such
  ', wantonly':
  - ','
  wantonly ,:
  - and
  scruple ,:
  - to
  to offend:
  - against
  offend against:
  - a
  against a:
  - law
  - VACUUM
  - vacuum
  - lateral
  law which:
  - they
  - God
  - is
  they carry:
  - about
  - with
  carry about:
  - them
  about them:
  - in
  - .
  - .
  - .
  - .
  - ','
  - .
  - ','
  - .
  - ','
  - .
  - with
  - ','
  - .
  - .
  - ','
  - ','
  - right
  that stares:
  - them
  stares them:
  - in
  the face:
  - whilst
  face whilst:
  - they
  are breaking:
  - it
  breaking it:
  - '?'
  '? Whether':
  - men
  - Euphorbus
  Whether men:
  - ','
  - have
  they feel:
  - in
  feel in:
  - themselves
  - ourselves
  themselves the:
  - imprinted
  - ideas
  the imprinted:
  - edicts
  imprinted edicts:
  - of
  edicts of:
  - an
  an Omnipotent:
  - Law-maker
  Omnipotent Law-maker:
  - ','
  Law-maker ,:
  - can
  - should
  can ,:
  - with
  - whilst
  - by
  - in
  - during
  - upon
  - I
  - in
  - with
  - in
  - I
  - by
  - by
  - by
  - by
  - all
  - or
  - I
  - for
  - the
  - from
  - they
  with assurance:
  - and
  - extend
  and gaiety:
  - ','
  gaiety ,:
  - slight
  ', slight':
  - and
  slight and:
  - trample
  - transient
  - innocent
  and trample:
  - underfoot
  trample underfoot:
  - his
  underfoot his:
  - most
  his most:
  - sacred
  most sacred:
  - injunctions
  sacred injunctions:
  - '?'
  injunctions ?:
  - And
  And lastly:
  - ','
  lastly ,:
  - whether
  possible that:
  - whilst
  - God
  - God
  - the
  - the
  - the
  - those
  - two
  - a
  that whilst:
  - a
  - his
  whilst a:
  - man
  man thus:
  - openly
  - denominated;
  thus openly:
  - bids
  openly bids:
  - defiance
  bids defiance:
  - to
  defiance to:
  - this
  this innate:
  - law
  innate law:
  - and
  - they
  - I
  - ','
  - ','
  law and:
  - supreme
  - Law-maker
  and supreme:
  - Lawgiver
  - Being
  supreme Lawgiver:
  - ','
  Lawgiver ,:
  - all
  the bystanders:
  - ','
  bystanders ,:
  - yea
  ', yea':
  - ','
  yea ,:
  - even
  the governors:
  - and
  governors and:
  - rulers
  and rulers:
  - of
  rulers of:
  - the
  the people:
  - ','
  ', full':
  - of
  full of:
  - the
  - motion
  same sense:
  - both
  - body
  sense both:
  - of
  and Law-maker:
  - ','
  should silently:
  - connive
  silently connive:
  - ','
  connive ,:
  - without
  without testifying:
  - their
  testifying their:
  - dislike
  their dislike:
  - or
  dislike or:
  - laying
  or laying:
  - the
  laying the:
  - least
  least blame:
  - 'on'
  blame on:
  - it
  - that
  '? Principles':
  - of
  Principles of:
  - actions
  actions indeed:
  - there
  indeed there:
  - are
  men's appetites;:
  - but
  appetites; but:
  - these
  innate moral:
  - principles
  - rules
  - principles
  - principle
  - principles
  were left:
  - to
  left to:
  - their
  - the
  full swing:
  - they
  swing they:
  - would
  would carry:
  - men
  carry men:
  - to
  men to:
  - the
  - believe
  - say
  - have
  - have
  - reckon
  - make
  - accommodate
  - make
  - be
  - so
  the overturning:
  - of
  overturning of:
  - all
  all morality:
  - .
  Moral laws:
  - are
  laws are:
  - set
  - conversant
  set as:
  - a
  a curb:
  - and
  curb and:
  - restraint
  and restraint:
  - to
  - of
  restraint to:
  - these
  these exorbitant:
  - desires
  exorbitant desires:
  - ','
  desires ,:
  - which
  - that
  - let
  - the
  - which
  - but
  - and
  - the
  - is
  - and
  be but:
  - by
  - a
  - leaves
  - firm
  - a
  - the
  - an
  - ill
  - the
  - the
  - trains
  but by:
  - rewards
  - knowing
  - the
  - their
  - considering
  - smiths
  - the
  - conceiving
  - a
  - a
  - those
  - the
  - a
  - the
  - the
  by rewards:
  - and
  - and
  punishments that:
  - will
  - enforce
  will overbalance:
  - the
  overbalance the:
  - satisfaction
  one shall:
  - propose
  - be
  - '''receive'
  - imagine
  shall propose:
  - to
  himself in:
  - the
  - considering
  - so
  If ,:
  - therefore
  - therefore
  - to
  - therefore
  - to
  ', anything':
  - be
  - wrong
  anything be:
  - imprinted
  - the
  men must:
  - have
  - say
  - either
  and unavoidable:
  - knowledge
  - punishment
  unavoidable knowledge:
  - that
  that certain:
  - and
  - PROPOSITIONS
  unavoidable punishment:
  - will
  - ','
  punishment will:
  - attend
  will attend:
  - the
  attend the:
  - breach
  - breach
  ignorant or:
  - doubtful
  - mistaken
  or doubtful:
  - of
  doubtful of:
  - what
  principles are:
  - insisted
  - innate";--which
  - innate
  - supposed
  are insisted:
  - 'on'
  insisted on:
  - ','
  and urged:
  - to
  urged to:
  - 'no'
  purpose; truth:
  - and
  and certainty:
  - (the
  - ','
  - of
  certainty (the:
  - things
  (the things:
  - pretended)
  things pretended):
  - are
  pretended) are:
  - not
  all secured:
  - by
  secured by:
  - them;
  but men:
  - are
  same uncertain:
  - floating
  uncertain floating:
  - estate
  floating estate:
  - with
  estate with:
  - as
  as without:
  - them
  - them
  without them:
  - .
  - ','
  - quite
  - than
  - ','
  An evident:
  - indubitable
  evident indubitable:
  - knowledge
  indubitable knowledge:
  - of
  of unavoidable:
  - punishment
  ', great':
  - enough
  - and
  - weight
  great enough:
  - to
  transgression very:
  - uneligible
  very uneligible:
  - ','
  uneligible ,:
  - must
  must accompany:
  - an
  accompany an:
  - innate
  innate law;:
  - unless
  law; unless:
  - with
  unless with:
  - an
  law they:
  - can
  can suppose:
  - an
  suppose an:
  - innate
  - inexhaustible
  - intelligent
  - atom
  innate Gospel:
  - too
  Gospel too:
  - .
  not here:
  - be
  - inquire;
  - determine
  - 'examine:'
  - dispute;
  - speak
  - the
  - further
  - mean
  here be:
  - mistaken
  deny an:
  - innate
  law I:
  - thought
  thought there:
  - were
  were none:
  - but
  none but:
  - positive
  - such
  but positive:
  - laws
  positive laws:
  - .
  great deal:
  - of
  - of
  - more;
  - further
  - to
  - of
  - clearer
  - of
  - in
  deal of:
  - difference
  - wit
  - their
  - that
  of difference:
  - between
  between an:
  - innate
  nature between:
  - something
  between something:
  - imprinted
  something imprinted:
  - 'on'
  on our:
  - minds
  - minds
  - sense
  - bodies
  - senses
  - senses
  - bodies
  - mind
  - ideas
  - PREFERENCE
  - past
  - present
  - minds;
  minds in:
  - their
  - their
  - the
  their very:
  - original
  - first
  - disputes
  - being
  very original:
  - ','
  and something:
  - that
  - more
  we ,:
  - being
  - and
  - finding
  - I
  - above
  - in
  - by
  - must
  being ignorant:
  - of
  and due:
  - application
  due application:
  - of
  - and
  - ','
  application of:
  - our
  - those
  - many
  - other
  - the
  - a
  - fire
  - these
  - names
  our natural:
  - faculties
  - or
  they equally:
  - forsake
  equally forsake:
  - the
  forsake the:
  - truth
  truth who:
  - ','
  ', running':
  - into
  - away
  running into:
  - contrary
  - a
  into contrary:
  - extremes
  contrary extremes:
  - ','
  extremes ,:
  - either
  - the
  either affirm:
  - an
  affirm an:
  - innate
  or deny:
  - that
  - its
  - it
  law knowable:
  - by
  knowable by:
  - the
  . without:
  - the
  of positive:
  - revelation
  - in
  - ideas
  - in
  - ideas
  positive revelation:
  - .
  who maintain:
  - innate
  maintain innate:
  - practical
  Principles tell:
  - us
  tell us:
  - not
  - WHICH
  - what
  - we
  - WHICH
  - that
  - ','
  - that
  - whether
  us not:
  - what
  - one
  - any
  - upon
  - the
  - into
  - to
  - .
  not what:
  - they
  - may
  - that
  - ','
  - it
  - to-morrow
  - one
  - SUPPORT
  - it
  - ','
  - it
  - the
  - real
  - the
  The difference:
  - there
  is amongst:
  - men
  their practical:
  - principles
  I need:
  - say
  - not
  - not
  need say:
  - 'no'
  say no:
  - more
  - more
  to evince:
  - ','
  - it
  - the
  - it
  evince ,:
  - that
  be impossible:
  - to
  - ','
  - ','
  find any:
  - innate
  - bounds
  rules by:
  - this
  this mark:
  - of
  general assent;:
  - and
  assent; and:
  - it
  make one:
  - suspect
  - forward
  - serve
  - to
  - complex
  - infinite
  - upon
  - complex
  - idea
  - idea
  one suspect:
  - that
  suspect that:
  - the
  - they
  such innate:
  - principles
  - principles
  - propositions
  - propositions
  - truths
  - moral
  - ideas
  - ideas
  is but:
  - an
  - open;
  - supposing
  - defining
  - the
  - the
  - a
  - a
  - an
  - a
  - as
  - a
  - a
  - carrying
  - very
  - a
  - a
  - the
  - a
  - the
  - comparing
  - a
  - a
  - so
  an opinion:
  - taken
  - ','
  - ','
  - .
  opinion taken:
  - up
  taken up:
  - at
  - to
  - by
  - with
  - and
  up at:
  - pleasure;
  - the
  at pleasure;:
  - since
  pleasure; since:
  - those
  since those:
  - who
  - people
  who talk:
  - so
  - thus
  talk so:
  - confidently
  so confidently:
  - of
  - tell
  - pronounce
  - for
  confidently of:
  - them
  so sparing:
  - to
  sparing to:
  - tell
  to tell:
  - us
  - us
  - us
  - him
  - ','
  - us
  - children,)
  us WHICH:
  - THEY
  - THEY
  WHICH THEY:
  - ARE
  - ARE;
  - MAY
  THEY ARE:
  - .
  - MOVED
  - IDEAS
  - MODIFICATIONS
  - SUCH
  - TAKEN
  This might:
  - with
  - carry
  might with:
  - justice
  justice be:
  - expected
  expected from:
  - those
  those men:
  - who
  - will
  - ','
  - ','
  - ','
  - whose
  men who:
  - lay
  - have
  - so
  - have
  - ','
  - abstract
  - persuade
  - would
  - have
  - ','
  who lay:
  - stress
  - so
  lay stress:
  - upon
  stress upon:
  - this
  this opinion;:
  - and
  opinion; and:
  - it
  it gives:
  - occasion
